TF_NAME,MAPPING,MCT_NAME,BATCH_SCRIPT_NAME,PYTHON_SCRIPT_NAME,HIST_TABLE,STG_TABLE,HIST_COL_NAME,STG_COL_NAME,DELETED_COL_NAME,PK1,PK2,PK3,PK4,PK5,PK6,PK7,PK8,PK9,PK10,PK11,PK12,PK13,PK14,PK15,PK16,PK17,PK18,PK19,PK20,PK21,PK22,PK23,PK24
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_FUND_TBL,Hist_Merge_PSFT_PS_FUND_TBL.bat,Hist_Merge_PSFT_PS_FUND_TBL.py,PSFT_PS_FUND_TBL_HIST,PSFT_PS_FUND_TBL_STG,"SETID ,FUND_CODE ,EFFDT ,EFF_STATUS ,DESCR ,DESCRSHORT ,BUDGETARY_ONLY ,RTBL_DATA ,SYNCID ,SYNCDTTM ,DESCRLONG ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.SETID ,STG.FUND_CODE ,STG.EFFDT ,STG.EFF_STATUS ,STG.DESCR ,STG.DESCRSHORT ,STG.BUDGETARY_ONLY ,STG.RTBL_DATA ,STG.SYNCID ,STG.SYNCDTTM ,STG.DESCRLONG ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.SETID ,DELETED.FUND_CODE ,DELETED.EFFDT ,DELETED.EFF_STATUS ,DELETED.DESCR ,DELETED.DESCRSHORT ,DELETED.BUDGETARY_ONLY ,DELETED.RTBL_DATA ,DELETED.SYNCID ,DELETED.SYNCDTTM ,DELETED.DESCRLONG ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",SETID,FUND_CODE,EFFDT,EFF_STATUS,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_LED_GRP_LED_TBL,Hist_Merge_PSFT_PS_LED_GRP_LED_TBL.bat,Hist_Merge_PSFT_PS_LED_GRP_LED_TBL.py,PSFT_PS_LED_GRP_LED_TBL_HIST,PSFT_PS_LED_GRP_LED_TBL_STG,"SETID ,LEDGER_GROUP ,LEDGER ,PRIMARY_LEDGER ,INHERIT_BASE_CUR ,BASE_CURRENCY ,RT_TYPE ,CUR_RT_TYPE_DFLT ,TRANSL_LEDGER ,OPEN_ITEM_LEDGER ,VAT_LEDGER ,COMMITMENT_CNTL ,LEDGER_TYPE_KK ,AFFECT_SPEND_OPTN ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.SETID ,STG.LEDGER_GROUP ,STG.LEDGER ,STG.PRIMARY_LEDGER ,STG.INHERIT_BASE_CUR ,STG.BASE_CURRENCY ,STG.RT_TYPE ,STG.CUR_RT_TYPE_DFLT ,STG.TRANSL_LEDGER ,STG.OPEN_ITEM_LEDGER ,STG.VAT_LEDGER ,STG.COMMITMENT_CNTL ,STG.LEDGER_TYPE_KK ,STG.AFFECT_SPEND_OPTN ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.SETID ,DELETED.LEDGER_GROUP ,DELETED.LEDGER ,DELETED.PRIMARY_LEDGER ,DELETED.INHERIT_BASE_CUR ,DELETED.BASE_CURRENCY ,DELETED.RT_TYPE ,DELETED.CUR_RT_TYPE_DFLT ,DELETED.TRANSL_LEDGER ,DELETED.OPEN_ITEM_LEDGER ,DELETED.VAT_LEDGER ,DELETED.COMMITMENT_CNTL ,DELETED.LEDGER_TYPE_KK ,DELETED.AFFECT_SPEND_OPTN ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",SETID,LEDGER_GROUP,LEDGER,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PC_INT_TMPL_GL,Hist_Merge_PSFT_PS_PC_INT_TMPL_GL.bat,Hist_Merge_PSFT_PS_PC_INT_TMPL_GL.py,PSFT_PS_PC_INT_TMPL_GL_HIST,PSFT_PS_PC_INT_TMPL_GL_STG,"SETID ,INTEGRATION_TMPL ,BUSINESS_UNIT_GL ,DESCR ,PRIMARY_GL_BU ,CURRENCY_CD ,PERCENTAGE_SHARE ,DESCLONG ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.SETID ,STG.INTEGRATION_TMPL ,STG.BUSINESS_UNIT_GL ,STG.DESCR ,STG.PRIMARY_GL_BU ,STG.CURRENCY_CD ,STG.PERCENTAGE_SHARE ,STG.DESCLONG ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.SETID ,DELETED.INTEGRATION_TMPL ,DELETED.BUSINESS_UNIT_GL ,DELETED.DESCR ,DELETED.PRIMARY_GL_BU ,DELETED.CURRENCY_CD ,DELETED.PERCENTAGE_SHARE ,DELETED.DESCLONG ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",SETID,INTEGRATION_TMPL,BUSINESS_UNIT_GL,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_E005_OWNSHP,Hist_Merge_PSFT_PS_PLD_E005_OWNSHP.bat,Hist_Merge_PSFT_PS_PLD_E005_OWNSHP.py,PSFT_PS_PLD_E005_OWNSHP_HIST,PSFT_PS_PLD_E005_OWNSHP_STG,"BUSINESS_UNIT ,PROJECT_ID ,EFFDT ,PLD_OWNERSHIP_TYPE ,FUND_NAME ,FUND_PROJECT_ID ,ACTIVITYNAME ,INTEGRATION_TMPL ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.BUSINESS_UNIT ,STG.PROJECT_ID ,STG.EFFDT ,STG.PLD_OWNERSHIP_TYPE ,STG.FUND_NAME ,STG.FUND_PROJECT_ID ,STG.ACTIVITYNAME ,STG.INTEGRATION_TMPL ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.BUSINESS_UNIT ,DELETED.PROJECT_ID ,DELETED.EFFDT ,DELETED.PLD_OWNERSHIP_TYPE ,DELETED.FUND_NAME ,DELETED.FUND_PROJECT_ID ,DELETED.ACTIVITYNAME ,DELETED.INTEGRATION_TMPL ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",BUSINESS_UNIT,PROJECT_ID,EFFDT,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_E005_PROPAR,Hist_Merge_PSFT_PS_PLD_E005_PROPAR.bat,Hist_Merge_PSFT_PS_PLD_E005_PROPAR.py,PSFT_PS_PLD_E005_PROPAR_HIST,PSFT_PS_PLD_E005_PROPAR_STG,"BUSINESS_UNIT ,PROJECT_ID ,EFFDT ,PLD_LAND_AREA ,PLD_UOM_LAND ,PLD_BLDG_VERT_AREA ,PLD_UOM_BLDG ,PLD_FP_BLDG_AREA ,PLD_UOM_FP_BLDG ,PLD_GROSS_LND_AR1 ,PLD_UOM_GROSS_LAND ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.BUSINESS_UNIT ,STG.PROJECT_ID ,STG.EFFDT ,STG.PLD_LAND_AREA ,STG.PLD_UOM_LAND ,STG.PLD_BLDG_VERT_AREA ,STG.PLD_UOM_BLDG ,STG.PLD_FP_BLDG_AREA ,STG.PLD_UOM_FP_BLDG ,STG.PLD_GROSS_LND_AR1 ,STG.PLD_UOM_GROSS_LAND ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.BUSINESS_UNIT ,DELETED.PROJECT_ID ,DELETED.EFFDT ,DELETED.PLD_LAND_AREA ,DELETED.PLD_UOM_LAND ,DELETED.PLD_BLDG_VERT_AREA ,DELETED.PLD_UOM_BLDG ,DELETED.PLD_FP_BLDG_AREA ,DELETED.PLD_UOM_FP_BLDG ,DELETED.PLD_GROSS_LND_AR1 ,DELETED.PLD_UOM_GROSS_LAND ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",BUSINESS_UNIT,PROJECT_ID,EFFDT,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_E005_USFLD1,Hist_Merge_PSFT_PS_PLD_E005_USFLD1.bat,Hist_Merge_PSFT_PS_PLD_E005_USFLD1.py,PSFT_PS_PLD_E005_USFLD1_HIST,PSFT_PS_PLD_E005_USFLD1_STG,"BUSINESS_UNIT ,PROJECT_ID ,PLD_MARKET_TYPE ,PLD_NCREIF_REGIONS ,PLD_PROP_USG_TYPE ,CERT_OF_COMPL ,PLD_1031_PROP ,PLD_1031_ACQ_DT ,PLD_LAND_GRP_SW ,PARENT_PROJECT_ID ,PLD_IMB_USD_RATE ,PLD_IMB_EUR_RATE ,PLD_IGR_LEASE_REQ ,COMMENTS ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.BUSINESS_UNIT ,STG.PROJECT_ID ,STG.PLD_MARKET_TYPE ,STG.PLD_NCREIF_REGIONS ,STG.PLD_PROP_USG_TYPE ,STG.CERT_OF_COMPL ,STG.PLD_1031_PROP ,STG.PLD_1031_ACQ_DT ,STG.PLD_LAND_GRP_SW ,STG.PARENT_PROJECT_ID ,STG.PLD_IMB_USD_RATE ,STG.PLD_IMB_EUR_RATE ,STG.PLD_IGR_LEASE_REQ ,STG.COMMENTS ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.BUSINESS_UNIT ,DELETED.PROJECT_ID ,DELETED.PLD_MARKET_TYPE ,DELETED.PLD_NCREIF_REGIONS ,DELETED.PLD_PROP_USG_TYPE ,DELETED.CERT_OF_COMPL ,DELETED.PLD_1031_PROP ,DELETED.PLD_1031_ACQ_DT ,DELETED.PLD_LAND_GRP_SW ,DELETED.PARENT_PROJECT_ID ,DELETED.PLD_IMB_USD_RATE ,DELETED.PLD_IMB_EUR_RATE ,DELETED.PLD_IGR_LEASE_REQ ,DELETED.COMMENTS ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",BUSINESS_UNIT,PROJECT_ID,,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_E005_USFLD2,Hist_Merge_PSFT_PS_PLD_E005_USFLD2.bat,Hist_Merge_PSFT_PS_PLD_E005_USFLD2.py,PSFT_PS_PLD_E005_USFLD2_HIST,PSFT_PS_PLD_E005_USFLD2_STG,"BUSINESS_UNIT ,PROJECT_ID ,EFFDT ,PLD_STRATEGY ,PLD_PROJ_SOURCE ,PLD_MNGMNT_STRUCT ,PLD_MSA ,PLD_AIRPORT_CODE ,PLD_AIRPORT_LOC ,PLD_AIRPORT_PROP ,PLD_PORT_PROPERTY ,PLD_RAIL_PROPERTY ,PLD_SEZ ,PLD_ACCT_TREATMENT ,PLD_PROP_ORIGIN ,PLD_PROP_ROLLUP ,PLD_SUPP_PORTFOLIO ,PLD_NOT_COUNTED ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.BUSINESS_UNIT ,STG.PROJECT_ID ,STG.EFFDT ,STG.PLD_STRATEGY ,STG.PLD_PROJ_SOURCE ,STG.PLD_MNGMNT_STRUCT ,STG.PLD_MSA ,STG.PLD_AIRPORT_CODE ,STG.PLD_AIRPORT_LOC ,STG.PLD_AIRPORT_PROP ,STG.PLD_PORT_PROPERTY ,STG.PLD_RAIL_PROPERTY ,STG.PLD_SEZ ,STG.PLD_ACCT_TREATMENT ,STG.PLD_PROP_ORIGIN ,STG.PLD_PROP_ROLLUP ,STG.PLD_SUPP_PORTFOLIO ,STG.PLD_NOT_COUNTED ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.BUSINESS_UNIT ,DELETED.PROJECT_ID ,DELETED.EFFDT ,DELETED.PLD_STRATEGY ,DELETED.PLD_PROJ_SOURCE ,DELETED.PLD_MNGMNT_STRUCT ,DELETED.PLD_MSA ,DELETED.PLD_AIRPORT_CODE ,DELETED.PLD_AIRPORT_LOC ,DELETED.PLD_AIRPORT_PROP ,DELETED.PLD_PORT_PROPERTY ,DELETED.PLD_RAIL_PROPERTY ,DELETED.PLD_SEZ ,DELETED.PLD_ACCT_TREATMENT ,DELETED.PLD_PROP_ORIGIN ,DELETED.PLD_PROP_ROLLUP ,DELETED.PLD_SUPP_PORTFOLIO ,DELETED.PLD_NOT_COUNTED ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",BUSINESS_UNIT,PROJECT_ID,EFFDT,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_FUND_SETUP,Hist_Merge_PSFT_PS_PLD_FUND_SETUP.bat,Hist_Merge_PSFT_PS_PLD_FUND_SETUP.py,PSFT_PS_PLD_FUND_SETUP_HIST,PSFT_PS_PLD_FUND_SETUP_STG,"PLD_OWNERSHIP_TYPE ,FUND_NAME ,DESCR50 ,PLD_YARDI_DESCR ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.PLD_OWNERSHIP_TYPE ,STG.FUND_NAME ,STG.DESCR50 ,STG.PLD_YARDI_DESCR ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.PLD_OWNERSHIP_TYPE ,DELETED.FUND_NAME ,DELETED.DESCR50 ,DELETED.PLD_YARDI_DESCR ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",PLD_OWNERSHIP_TYPE,FUND_NAME,,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_LA_AREATRAN,Hist_Merge_PSFT_PS_PLD_LA_AREATRAN.bat,Hist_Merge_PSFT_PS_PLD_LA_AREATRAN.py,PSFT_PS_PLD_LA_AREATRAN_HIST,PSFT_PS_PLD_LA_AREATRAN_STG,"BUSINESS_UNIT ,PROJECT_ID ,SEQNUM ,TRANS_DT ,PLD_LAND_ACTION ,PLD_QTY ,PLD_AMT1 ,COMMENT1 ,CURRENCY_CD ,LAST_UPDATED_BY ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.BUSINESS_UNIT ,STG.PROJECT_ID ,STG.SEQNUM ,STG.TRANS_DT ,STG.PLD_LAND_ACTION ,STG.PLD_QTY ,STG.PLD_AMT1 ,STG.COMMENT1 ,STG.CURRENCY_CD ,STG.LAST_UPDATED_BY ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.BUSINESS_UNIT ,DELETED.PROJECT_ID ,DELETED.SEQNUM ,DELETED.TRANS_DT ,DELETED.PLD_LAND_ACTION ,DELETED.PLD_QTY ,DELETED.PLD_AMT1 ,DELETED.COMMENT1 ,DELETED.CURRENCY_CD ,DELETED.LAST_UPDATED_BY ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",BUSINESS_UNIT,PROJECT_ID,SEQNUM,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_LA_TARG_DT,Hist_Merge_PSFT_PS_PLD_LA_TARG_DT.bat,Hist_Merge_PSFT_PS_PLD_LA_TARG_DT.py,PSFT_PS_PLD_LA_TARG_DT_HIST,PSFT_PS_PLD_LA_TARG_DT_STG,"BUSINESS_UNIT ,PROJECT_ID ,PLD_ALLOC_TYPE ,SEQNUM ,EFFDT ,EFFSEQ ,BUSINESS_UNIT_PC_2 ,PROJECT_ID_TARGET ,DESCR ,PLD_LAND_USE ,PLD_FREEZE_ALLOC ,PROJECT_ID_2 ,PLD_BLDG_VERT_AREA ,PLD_UOM_BLDG ,PLD_LAND_AREA ,PLD_UOM_LAND ,PLD_BASIS ,PLD_ALLOC_STATUS ,LAST_UPDATED_BY ,DTTM_STAMP ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.BUSINESS_UNIT ,STG.PROJECT_ID ,STG.PLD_ALLOC_TYPE ,STG.SEQNUM ,STG.EFFDT ,STG.EFFSEQ ,STG.BUSINESS_UNIT_PC_2 ,STG.PROJECT_ID_TARGET ,STG.DESCR ,STG.PLD_LAND_USE ,STG.PLD_FREEZE_ALLOC ,STG.PROJECT_ID_2 ,STG.PLD_BLDG_VERT_AREA ,STG.PLD_UOM_BLDG ,STG.PLD_LAND_AREA ,STG.PLD_UOM_LAND ,STG.PLD_BASIS ,STG.PLD_ALLOC_STATUS ,STG.LAST_UPDATED_BY ,STG.DTTM_STAMP ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.BUSINESS_UNIT ,DELETED.PROJECT_ID ,DELETED.PLD_ALLOC_TYPE ,DELETED.SEQNUM ,DELETED.EFFDT ,DELETED.EFFSEQ ,DELETED.BUSINESS_UNIT_PC_2 ,DELETED.PROJECT_ID_TARGET ,DELETED.DESCR ,DELETED.PLD_LAND_USE ,DELETED.PLD_FREEZE_ALLOC ,DELETED.PROJECT_ID_2 ,DELETED.PLD_BLDG_VERT_AREA ,DELETED.PLD_UOM_BLDG ,DELETED.PLD_LAND_AREA ,DELETED.PLD_UOM_LAND ,DELETED.PLD_BASIS ,DELETED.PLD_ALLOC_STATUS ,DELETED.LAST_UPDATED_BY ,DELETED.DTTM_STAMP ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",BUSINESS_UNIT,PROJECT_ID,PLD_ALLOC_TYPE,SEQNUM,EFFDT,EFFSEQ,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_OWNRSHP_TBL,Hist_Merge_PSFT_PS_PLD_OWNRSHP_TBL.bat,Hist_Merge_PSFT_PS_PLD_OWNRSHP_TBL.py,PSFT_PS_PLD_OWNRSHP_TBL_HIST,PSFT_PS_PLD_OWNRSHP_TBL_STG,"PLD_OWNERSHIP_TYPE ,DESCR100 ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.PLD_OWNERSHIP_TYPE ,STG.DESCR100 ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.PLD_OWNERSHIP_TYPE ,DELETED.DESCR100 ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",PLD_OWNERSHIP_TYPE,,,,,,,,,,,,,,,,,,,,,,,
tf_NEO_PSFT_SNWFLKSTG_SNWFLKHIST,m_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_DUMMY,mct_NEO_PSFT_SNWFLKSTG_SNWFLKHIST_PSFT_PS_PLD_PC_OWN_LOG,Hist_Merge_PSFT_PS_PLD_PC_OWN_LOG.bat,Hist_Merge_PSFT_PS_PLD_PC_OWN_LOG.py,PSFT_PS_PLD_PC_OWN_LOG_HIST,PSFT_PS_PLD_PC_OWN_LOG_STG,"BUSINESS_UNIT ,PROJECT_ID ,EFFDT ,LASTUPDDTTM ,SOURCE_SYSTEM_WID ,INSERT_DATE ,MD5_HASH ,MD5_HASH_PK","STG.BUSINESS_UNIT ,STG.PROJECT_ID ,STG.EFFDT ,STG.LASTUPDDTTM ,STG.SOURCE_SYSTEM_WID ,STG.ETL_INSERT_DATE ,STG.MD5_HASH ,STG.MD5_HASH_PK","DELETED.BUSINESS_UNIT ,DELETED.PROJECT_ID ,DELETED.EFFDT ,DELETED.LASTUPDDTTM ,DELETED.SOURCE_SYSTEM_WID ,DELETED.INSERT_DATE ,DELETED.MD5_HASH ,DELETED.MD5_HASH_PK",BUSINESS_UNIT,PROJECT_ID,EFFDT,,,,,,,,,,,,,,,,,,,,,
